place,time_seconds
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2522,1168
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2540,1169
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2562,1170
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2577,1171
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2596,1172
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2614,1173
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2630,1174
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2644,1175
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2664,1176
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2680,1177
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2702,1178
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2714,1179
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2733,1180
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2757,1181
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2769,1182
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2793,1183
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2808,1184
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2821,1185
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2840,1186
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2861,1187
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2881,1188
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2899,1189
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2927,1190
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2953,1191
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
2978,1192
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3007,1193
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3022,1194
3043,1195
3043,1195
3043,1195
3043,1195
3043,1195
3043,1195
3043,1195
3043,1195
3043,1195
3043,1195
3043,1195
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3054,1196
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3082,1197
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3097,1198
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3112,1199
3137,1200
3137,1200
3137,1200
3137,1200
3137,1200
3137,1200
3137,1200
3137,1200
3137,1200
3137,1200
3137,1200
3148,1201
3148,1201
3148,1201
3148,1201
3148,1201
3148,1201
3148,1201
3155,1202
3155,1202
3155,1202
3155,1202
3159,1203
3159,1203
3159,1203
3159,1203
3159,1203
3159,1203
3159,1203
3166,1204
3166,1204
3168,1205
3168,1205
3168,1205
3168,1205
3168,1205
3168,1205
3168,1205
3168,1205
3168,1205
3168,1205
3168,1205
3179,1206
3179,1206
3179,1206
3179,1206
3179,1206
3184,1207
3184,1207
3184,1207
3184,1207
3184,1207
3184,1207
3184,1207
3184,1207
3184,1207
3193,1208
3193,1208
3193,1208
3193,1208
3193,1208
3193,1208
3193,1208
3193,1208
3193,1208
3193,1208
3193,1208
3204,1209
3204,1209
3204,1209
3204,1209
3204,1209
3204,1209
3210,1210
3210,1210
3210,1210
3210,1210
3210,1210
3210,1210
3210,1210
3217,1211
3217,1211
3217,1211
3217,1211
3217,1211
3217,1211
3217,1211
3217,1211
3217,1211
3217,1211
3227,1212
3227,1212
3227,1212
3227,1212
3227,1212
3227,1212
3227,1212
3227,1212
3227,1212
3227,1212
3227,1212
3238,1213
3238,1213
3238,1213
3238,1213
3238,1213
3243,1214
3243,1214
3243,1214
3243,1214
3243,1214
3248,1215
3248,1215
3248,1215
3248,1215
3248,1215
3248,1215
3254,1216
3254,1216
3254,1216
3254,1216
3254,1216
3254,1216
3254,1216
3254,1216
3254,1216
3254,1216
3254,1216
3265,1217
3265,1217
3265,1217
3265,1217
3265,1217
3265,1217
3271,1218
3271,1218
3271,1218
3271,1218
3275,1219
3275,1219
3275,1219
3275,1219
3275,1219
3275,1219
3281,1220
3281,1220
3281,1220
3281,1220
3281,1220
3281,1220
3287,1221
3287,1221
3287,1221
3287,1221
3291,1222
3291,1222
3291,1222
3291,1222
3291,1222
3291,1222
3291,1222
3291,1222
3299,1223
3299,1223
3299,1223
3299,1223
3299,1223
3299,1223
3299,1223
3299,1223
3299,1223
3299,1223
3309,1224
3309,1224
3309,1224
3309,1224
3309,1224
3309,1224
3315,1225
3315,1225
3315,1225
3315,1225
3315,1225
3320,1226
3320,1226
3320,1226
3323,1227
3323,1227
3323,1227
3323,1227
3323,1227
3323,1227
3323,1227
3323,1227
3331,1228
3331,1228
3331,1228
3331,1228
3335,1229
3335,1229
3335,1229
3335,1229
3335,1229
3335,1229
3335,1229
3335,1229
3343,1230
3343,1230
3343,1230
3346,1231
3346,1231
3346,1231
3346,1231
3346,1231
3346,1231
3346,1231
3346,1231
3346,1231
3355,1232
3355,1232
3355,1232
3355,1232
3355,1232
3355,1232
3355,1232
3362,1233
3362,1233
3362,1233
3362,1233
3362,1233
3362,1233
3368,1234
3368,1234
3368,1234
3368,1234
3372,1235
3372,1235
3372,1235
3372,1235
3372,1235
3372,1235
3372,1235
3372,1235
3380,1236
3380,1236
3380,1236
3380,1236
3380,1236
3380,1236
3380,1236
3380,1236
3388,1237
3388,1237
3388,1237
3388,1237
3388,1237
3388,1237
3388,1237
3388,1237
3396,1238
3396,1238
3396,1238
3396,1238
3396,1238
3396,1238
3396,1238
3396,1238
3396,1238
3396,1238
3406,1239
3406,1239
3406,1239
3406,1239
3406,1239
3406,1239
3406,1239
3406,1239
3414,1240
3414,1240
3414,1240
3414,1240
3414,1240
3414,1240
3414,1240
3421,1241
3421,1241
3421,1241
3421,1241
3421,1241
3421,1241
3421,1241
3421,1241
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3429,1242
3442,1243
3442,1243
3442,1243
3442,1243
3442,1243
3442,1243
3442,1243
3442,1243
3442,1243
3442,1243
3442,1243
3453,1244
3453,1244
3453,1244
3456,1245
3456,1245
3456,1245
3459,1246
3459,1246
3459,1246
3459,1246
3459,1246
3459,1246
3459,1246
3459,1246
3459,1246
3459,1246
3459,1246
3470,1247
3470,1247
3470,1247
3470,1247
3470,1247
3470,1247
3470,1247
3470,1247
3478,1248
3478,1248
3478,1248
3478,1248
3478,1248
3478,1248
3478,1248
3478,1248
3478,1248
3478,1248
3488,1249
3488,1249
3488,1249
3488,1249
3488,1249
3488,1249
3488,1249
3495,1250
3495,1250
3495,1250
3495,1250
3495,1250
3495,1250
3495,1250
3495,1250
3495,1250
3495,1250
3495,1250
3506,1251
3506,1251
3506,1251
3506,1251
3506,1251
3511,1252
3511,1252
3511,1252
3511,1252
3511,1252
3511,1252
3511,1252
3518,1253
3518,1253
3518,1253
3518,1253
3518,1253
3518,1253
3518,1253
3525,1254
3525,1254
3525,1254
3525,1254
3525,1254
3525,1254
3525,1254
3525,1254
3533,1255
3533,1255
3533,1255
3533,1255
3533,1255
3533,1255
3533,1255
3533,1255
3541,1256
3541,1256
3541,1256
3541,1256
3541,1256
3541,1256
3541,1256
3548,1257
3548,1257
3548,1257
3548,1257
3548,1257
3548,1257
3554,1258
3554,1258
3554,1258
3554,1258
3554,1258
3554,1258
3554,1258
3554,1258
3554,1258
3554,1258
3554,1258
3565,1259
3565,1259
3565,1259
3565,1259
3565,1259
3565,1259
3565,1259
3565,1259
3573,1260
3573,1260
3573,1260
3573,1260
3573,1260
3578,1261
3578,1261
3578,1261
3578,1261
3578,1261
3578,1261
3584,1262
3584,1262
3584,1262
3584,1262
3584,1262
3584,1262
3584,1262
3591,1263
3591,1263
3591,1263
3591,1263
3591,1263
3591,1263
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3597,1264
3610,1265
3610,1265
3610,1265
3613,1266
3613,1266
3613,1266
3616,1267
3616,1267
3616,1267
3616,1267
3616,1267
3616,1267
3616,1267
3623,1268
3623,1268
3623,1268
3623,1268
3623,1268
3623,1268
3623,1268
3630,1269
3630,1269
3630,1269
3630,1269
3630,1269
3635,1270
3635,1270
3635,1270
3635,1270
3635,1270
3635,1270
3635,1270
3635,1270
3635,1270
3635,1270
3635,1270
3646,1271
3646,1271
3646,1271
3646,1271
3646,1271
3651,1272
3651,1272
3651,1272
3651,1272
3651,1272
3651,1272
3657,1273
3657,1273
3657,1273
3657,1273
3657,1273
3657,1273
3657,1273
3657,1273
3665,1274
3665,1274
3665,1274
3665,1274
3665,1274
3665,1274
3665,1274
3665,1274
3673,1275
3673,1275
3673,1275
3673,1275
3677,1276
3677,1276
3677,1276
3680,1277
3680,1277
3680,1277
3680,1277
3680,1277
3680,1277
3680,1277
3680,1277
3680,1277
3680,1277
3690,1278
3690,1278
3690,1278
3690,1278
3690,1278
3690,1278
3690,1278
3697,1279
3697,1279
3697,1279
3697,1279
3701,1280
3701,1280
3701,1280
3701,1280
3701,1280
3701,1280
3701,1280
3708,1281
3708,1281
3708,1281
3708,1281
3708,1281
3708,1281
3708,1281
3708,1281
3708,1281
3708,1281
3718,1282
3718,1282
3718,1282
3718,1282
3718,1282
3718,1282
3718,1282
3718,1282
3718,1282
3718,1282
3718,1282
3729,1283
3729,1283
3729,1283
3729,1283
3729,1283
3729,1283
3729,1283
3736,1284
3736,1284
3736,1284
3736,1284
3736,1284
3736,1284
3736,1284
3736,1284
3744,1285
3744,1285
3744,1285
3744,1285
3744,1285
3744,1285
3750,1286
3750,1286
3750,1286
3750,1286
3750,1286
3750,1286
3750,1286
3750,1286
3758,1287
3758,1287
3758,1287
3758,1287
3758,1287
3758,1287
3758,1287
3758,1287
3758,1287
3758,1287
3768,1288
3768,1288
3768,1288
3768,1288
3768,1288
3768,1288
3768,1288
3768,1288
3768,1288
3768,1288
3778,1289
3778,1289
3778,1289
3778,1289
3778,1289
3778,1289
3778,1289
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3785,1290
3797,1291
3797,1291
3799,1292
3799,1292
3799,1292
3799,1292
3799,1292
3799,1292
3805,1293
3805,1293
3805,1293
3805,1293
3805,1293
3805,1293
3805,1293
3812,1294
3812,1294
3812,1294
3812,1294
3812,1294
3812,1294
3818,1295
3818,1295
3818,1295
3818,1295
3818,1295
3818,1295
3818,1295
3818,1295
3818,1295
3818,1295
3828,1296
3828,1296
3828,1296
3828,1296
3828,1296
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3833,1297
3847,1298
3847,1298
3847,1298
3847,1298
3851,1299
3851,1299
3851,1299
3851,1299
3851,1299
3851,1299
3851,1299
3851,1299
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3859,1300
3872,1301
3872,1301
3872,1301
3872,1301
3876,1302
3876,1302
3876,1302
3876,1302
3876,1302
3876,1302
3882,1303
3882,1303
3882,1303
3882,1303
3882,1303
3882,1303
3888,1304
3888,1304
3888,1304
3888,1304
3888,1304
3888,1304
3888,1304
3888,1304
3888,1304
3888,1304
3888,1304
3899,1305
3899,1305
3899,1305
3899,1305
3899,1305
3899,1305
3899,1305
3899,1305
3899,1305
3899,1305
3909,1306
3909,1306
3909,1306
3909,1306
3909,1306
3909,1306
3909,1306
3909,1306
3909,1306
3918,1307
3918,1307
3918,1307
3918,1307
3918,1307
3923,1308
3923,1308
3923,1308
3923,1308
3923,1308
3923,1308
3923,1308
3923,1308
3923,1308
3923,1308
3923,1308
3934,1309
3934,1309
3934,1309
3934,1309
3934,1309
3934,1309
3934,1309
3934,1309
3942,1310
3942,1310
3942,1310
3942,1310
3942,1310
3942,1310
3942,1310
3942,1310
3942,1310
3942,1310
3942,1310
3953,1311
3953,1311
3953,1311
3953,1311
3953,1311
3953,1311
3953,1311
3953,1311
3953,1311
3953,1311
3953,1311
3964,1312
3964,1312
3966,1313
3966,1313
3966,1313
3966,1313
3966,1313
3966,1313
3972,1314
3972,1314
3972,1314
3972,1314
3972,1314
3972,1314
3972,1314
3972,1314
3972,1314
3981,1315
3981,1315
3981,1315
3981,1315
3981,1315
3981,1315
3981,1315
3981,1315
3989,1316
3989,1316
3989,1316
3989,1316
3989,1316
3989,1316
3989,1316
3989,1316
3989,1316
3989,1316
3989,1316
4000,1317
4000,1317
4000,1317
4003,1318
4003,1318
4003,1318
4003,1318
4003,1318
4003,1318
4003,1318
4003,1318
4003,1318
4003,1318
4013,1319
4013,1319
4013,1319
4013,1319
4013,1319
4013,1319
4013,1319
4013,1319
4013,1319
4013,1319
4023,1320
4023,1320
4023,1320
4023,1320
4023,1320
4023,1320
4029,1321
4029,1321
4029,1321
4029,1321
4029,1321
4029,1321
4029,1321
4036,1322
4036,1322
4036,1322
4036,1322
4036,1322
4036,1322
4036,1322
4036,1322
4036,1322
4036,1322
4036,1322
4047,1323
4047,1323
4047,1323
4047,1323
4051,1324
4051,1324
4051,1324
4054,1325
4054,1325
4054,1325
4054,1325
4058,1326
4058,1326
4058,1326
4061,1327
4061,1327
4061,1327
4061,1327
4061,1327
4061,1327
4061,1327
4068,1328
4068,1328
4068,1328
4068,1328
4068,1328
4068,1328
4068,1328
4068,1328
4076,1329
4076,1329
4076,1329
4076,1329
4076,1329
4076,1329
4082,1330
4082,1330
4082,1330
4082,1330
4082,1330
4082,1330
4082,1330
4082,1330
4090,1331
4090,1331
4090,1331
4090,1331
4090,1331
4095,1332
4095,1332
4095,1332
4098,1333
4098,1333
4098,1333
4098,1333
4098,1333
4103,1334
4103,1334
4103,1334
4103,1334
4103,1334
4103,1334
4109,1335
4109,1335
4109,1335
4109,1335
4109,1335
4109,1335
4109,1335
4109,1335
4117,1336
4117,1336
4117,1336
4117,1336
4117,1336
4117,1336
4117,1336
4117,1336
4117,1336
4117,1336
4117,1336
4128,1337
4128,1337
4130,1338
4130,1338
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4132,1339
4147,1340
4147,1340
4147,1340
4147,1340
4147,1340
4152,1341
4152,1341
4152,1341
4152,1341
4156,1342
4156,1342
4156,1342
4156,1342
4156,1342
4156,1342
4162,1343
4162,1343
4162,1343
4162,1343
4162,1343
4162,1343
4168,1344
4168,1344
4168,1344
4168,1344
4168,1344
4168,1344
4168,1344
4168,1344
4168,1344
4168,1344
4168,1344
4179,1345
4179,1345
4179,1345
4179,1345
4179,1345
4179,1345
4179,1345
4186,1346
4186,1346
4186,1346
4186,1346
4186,1346
4186,1346
4186,1346
4186,1346
4194,1347
4194,1347
4194,1347
4194,1347
4194,1347
4194,1347
4200,1348
4200,1348
4200,1348
4200,1348
4200,1348
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4205,1349
4217,1350
4217,1350
4217,1350
4217,1350
4217,1350
4217,1350
4217,1350
4217,1350
4217,1350
4226,1351
4226,1351
4226,1351
4226,1351
4226,1351
4231,1352
4231,1352
4231,1352
4231,1352
4231,1352
4236,1353
4236,1353
4236,1353
4236,1353
4236,1353
4236,1353
4236,1353
4236,1353
4236,1353
4245,1354
4245,1354
4247,1355
4247,1355
4247,1355
4247,1355
4251,1356
4251,1356
4251,1356
4251,1356
4251,1356
4251,1356
4251,1356
4258,1357
4258,1357
4258,1357
4258,1357
4258,1357
4258,1357
4258,1357
4258,1357
4266,1358
4266,1358
4266,1358
4266,1358
4266,1358
4266,1358
4266,1358
4266,1358
4274,1359
4274,1359
4274,1359
4274,1359
4274,1359
4274,1359
4274,1359
4274,1359
4274,1359
4274,1359
4284,1360
4284,1360
4284,1360
4284,1360
4284,1360
4284,1360
4284,1360
4291,1361
4291,1361
4291,1361
4291,1361
4291,1361
4291,1361
4291,1361
4291,1361
4291,1361
4291,1361
4291,1361
4302,1362
4302,1362
4302,1362
4302,1362
4302,1362
4302,1362
4302,1362
4302,1362
4302,1362
4302,1362
4312,1363
4312,1363
4312,1363
4312,1363
4312,1363
4312,1363
4318,1364
4318,1364
4318,1364
4318,1364
4318,1364
4318,1364
4318,1364
4318,1364
4318,1364
4318,1364
4318,1364
4329,1365
4329,1365
4329,1365
4329,1365
4329,1365
4329,1365
4329,1365
4329,1365
4329,1365
4329,1365
4339,1366
4339,1366
4339,1366
4339,1366
4339,1366
4339,1366
4339,1366
4339,1366
4347,1367
4347,1367
4347,1367
4347,1367
4347,1367
4347,1367
4347,1367
4354,1368
4354,1368
4354,1368
4354,1368
4354,1368
4354,1368
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4360,1369
4372,1370
4372,1370
4372,1370
4372,1370
4372,1370
4372,1370
4378,1371
4378,1371
4378,1371
4378,1371
4378,1371
4383,1372
4383,1372
4383,1372
4383,1372
4383,1372
4383,1372
4383,1372
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4390,1373
4402,1374
4402,1374
4402,1374
4402,1374
4402,1374
4402,1374
4402,1374
4409,1375
4409,1375
4409,1375
4409,1375
4413,1376
4413,1376
4413,1376
4413,1376
4413,1376
4413,1376
4413,1376
4413,1376
4421,1377
4421,1377
4421,1377
4421,1377
4421,1377
4421,1377
4421,1377
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4428,1378
4440,1379
4440,1379
4440,1379
4440,1379
4440,1379
4440,1379
4440,1379
4447,1380
4447,1380
4447,1380
4447,1380
4447,1380
4447,1380
4447,1380
4454,1381
4454,1381
4454,1381
4454,1381
4454,1381
4454,1381
4454,1381
4454,1381
4454,1381
4454,1381
4464,1382
4464,1382
4464,1382
4464,1382
4464,1382
4464,1382
4464,1382
4464,1382
4472,1383
4472,1383
4472,1383
4472,1383
4472,1383
4472,1383
4478,1384
4478,1384
4478,1384
4478,1384
4478,1384
4478,1384
4478,1384
4485,1385
4485,1385
4485,1385
4485,1385
4485,1385
4485,1385
4485,1385
4485,1385
4493,1386
4493,1386
4493,1386
4493,1386
4497,1387
4497,1387
4497,1387
4497,1387
4497,1387
4497,1387
4497,1387
4504,1388
4504,1388
4504,1388
4504,1388
4504,1388
4504,1388
4510,1389
4510,1389
4510,1389
4510,1389
4510,1389
4510,1389
4516,1390
4516,1390
4518,1391
4518,1391
4518,1391
4521,1392
4521,1392
4521,1392
4521,1392
4521,1392
4521,1392
4521,1392
4528,1393
4528,1393
4528,1393
4528,1393
4528,1393
4528,1393
4528,1393
4528,1393
4528,1393
4528,1393
4538,1394
4538,1394
4538,1394
4538,1394
4538,1394
4543,1395
4543,1395
4543,1395
4543,1395
4547,1396
4547,1396
4547,1396
4547,1396
4551,1397
4551,1397
4551,1397
4551,1397
4551,1397
4551,1397
4551,1397
4558,1398
4558,1398
4558,1398
4558,1398
4562,1399
4562,1399
4562,1399
4562,1399
4562,1399
4562,1399
4562,1399
4562,1399
4570,1400
4570,1400
4570,1400
4570,1400
4570,1400
4570,1400
4576,1401
4576,1401
4576,1401
4576,1401
4576,1401
4576,1401
4582,1402
4582,1402
4582,1402
4582,1402
4582,1402
4582,1402
4582,1402
4589,1403
4589,1403
4589,1403
4589,1403
4589,1403
4589,1403
4595,1404
4595,1404
4595,1404
4595,1404
4595,1404
4600,1405
4600,1405
4600,1405
4600,1405
4600,1405
4600,1405
4600,1405
4600,1405
4600,1405
4600,1405
4610,1406
4610,1406
4610,1406
4613,1407
4613,1407
4613,1407
4613,1407
4613,1407
4613,1407
4619,1408
4619,1408
4619,1408
4619,1408
4619,1408
4619,1408
4619,1408
4619,1408
4627,1409
4627,1409
4627,1409
4627,1409
4627,1409
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4632,1410
4644,1411
4644,1411
4644,1411
4644,1411
4644,1411
4644,1411
4644,1411
4651,1412
4651,1412
4651,1412
4651,1412
4651,1412
4651,1412
4651,1412
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4658,1413
4670,1414
4670,1414
4670,1414
4670,1414
4670,1414
4670,1414
4670,1414
4670,1414
4678,1415
4678,1415
4678,1415
4678,1415
4678,1415
4678,1415
4678,1415
4678,1415
4678,1415
4678,1415
4678,1415
4689,1416
4689,1416
4689,1416
4689,1416
4689,1416
4689,1416
4689,1416
4689,1416
4689,1416
4689,1416
4689,1416
4700,1417
4700,1417
4700,1417
4700,1417
4700,1417
4705,1418
4705,1418
4705,1418
4705,1418
4705,1418
4705,1418
4711,1419
4711,1419
4711,1419
4711,1419
4715,1420
4715,1420
4715,1420
4715,1420
4715,1420
4720,1421
4720,1421
4720,1421
4720,1421
4720,1421
4720,1421
4720,1421
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4727,1422
4741,1423
4741,1423
4741,1423
4741,1423
4741,1423
4741,1423
4741,1423
4741,1423
4741,1423
4750,1424
4750,1424
4750,1424
4750,1424
4750,1424
4755,1425
4755,1425
4755,1425
4755,1425
4755,1425
4755,1425
4761,1426
4761,1426
4761,1426
4761,1426
4761,1426
4761,1426
4767,1427
4767,1427
4767,1427
4767,1427
4767,1427
4767,1427
4767,1427
4767,1427
4775,1428
4775,1428
4775,1428
4775,1428
4775,1428
4780,1429
4780,1429
4780,1429
4780,1429
4784,1430
4784,1430
4784,1430
4784,1430
4784,1430
4784,1430
4784,1430
4791,1431
4791,1431
4793,1432
4793,1432
4793,1432
4793,1432
4793,1432
4793,1432
4793,1432
4800,1433
4800,1433
4800,1433
4800,1433
4800,1433
4805,1434
4805,1434
4805,1434
4805,1434
4805,1434
4805,1434
4805,1434
4805,1434
4805,1434
4805,1434
4815,1435
4815,1435
4815,1435
4815,1435
4815,1435
4815,1435
4815,1435
4815,1435
4815,1435
4824,1436
4824,1436
4824,1436
4824,1436
4824,1436
4829,1437
4829,1437
4829,1437
4829,1437
4829,1437
4834,1438
4834,1438
4834,1438
4834,1438
4834,1438
4834,1438
4834,1438
4834,1438
4834,1438
4834,1438
4844,1439
4844,1439
4844,1439
4844,1439
4844,1439
4844,1439
4844,1439
4844,1439
4844,1439
4844,1439
4854,1440
4854,1440
